# platform kind project
all aux Build/ciTestRunner
all aux Build/headerIncludePaths
all aux Build/publicReleaseCredentials
all aux Build/linkerSectionFlags
all qt Core/athleteMigrationSafety
all qt Core/sessionBoundaries
all qt Core/credentialSettings
all qt Core/dataFilterResources
all qt Core/dataFilterSafety
all qt Core/dataFilterZones
all qt Core/localApiSecurity
all qt Cloud/credentialTransportSafety
all qt Cloud/oauthCallbackPolicy
all qt Cloud/oauthTokenReplyController
all qt Cloud/stravaAccountRemoval
all qt Cloud/stravaAuthenticatedSession
all qt Cloud/stravaClientCredentials
all qt Cloud/stravaOAuthPolicy
all qt Cloud/stravaApiReplyPolicy
all qt Cloud/stravaTokenRefresh
all qt Cloud/stravaTokenPublication
all qt Cloud/stravaCredentialDurability
all qt Cloud/openDataEndpointPolicy
all qt Cloud/openDataCaptureUtils
all qt Cloud/openDataCaptureStateMachine
all qt Cloud/openDataExport
all qt Cloud/openDataSummaryStatistics
all qt Cloud/openDataTransport
all qt Charts/indendPlotMarkerMatrix
all qt Charts/mapPageSecurity
all qt Charts/mapRoutePointIndex
all qt Charts/powerHistSelection
all qt Charts/voronoiSafety
all qt Train/libraryImportFileStager
all qt Train/stravaRoutesClient
all qt Train/stravaRoutesDownloadPipeline
all qt Train/webDownloadImportPolicy
all qt Train/trainDbVersionSafety
all qt Train/libraryTransactionSafety
all qt Train/libraryParserSerialize
all qt Core/measuresAtomicSave
all qt Core/plannedActivityFileStager
all qt Core/linkedActivitySaveCleanup
all qt Core/rideCacheAtomicSave
all qt Core/rideCacheCallbackGuard
all qt Core/rideCacheSaveSnapshot
all qt Core/rideCachePerformance
all qt Core/rideCacheRemoval
all qt Core/seasonOffset
all qt Core/season
all qt Core/seasonParser
all qt Core/units
all qt Core/utils
all qt Core/signalSafety
all qt Core/splineCrash
all qt FileIO/atomicActivitySave
all qt FileIO/anchoredFilesystem
all qt FileIO/archiveSecurity
all qt FileIO/athleteBackupArchive
all qt FileIO/durableFilesystem
all qt FileIO/cpCsvImport
all qt FileIO/fitImportIntegrity
all qt FileIO/fitReaderIntegrity
all qt FileIO/fixGpsSmoothingSafety
all qt FileIO/jsonImportIntegrity
all qt FileIO/powerTapBounds
all qt FileIO/rideFileCacheIntegrity
all qt FileIO/rideFileCacheRefresh
all qt FileIO/rideFileCacheWriteError
all qt FileIO/rideFileCrc
all qt FileIO/rideFileOwnership
all qt FileIO/tacxCafBounds
all qt FileIO/tcxPointBudget
all qt FileIO/xmlImportIntegrity
all qt FileIO/ttsReaderBounds
all qt FileIO/wkoBounds
all qt Gui/activityDeletionWorkflow
all qt Gui/activitySaveWorkflow
all qt Gui/cacheWriteWarning
all qt Gui/guiStartupPolicy
all qt Gui/guiSmokeShutdown
all qt Gui/openGLVersionProbe
all qt Gui/calendarModalWorkflow
all qt Gui/calendarData
all qt Gui/mergeActivityDistanceCursor
all qt Gui/mergeActivityRidePreparation
all qt Gui/mergeActivityTimeOffset
all qt Gui/mergeActivityXData
all qt Gui/rideImportBatch
all qt Gui/rideNavigatorProxyMapping
all qt Gui/repeatPlanWorkflow
all qt Gui/mergeActivityAlignment
all qt Gui/iconBundleSecurity
all qt Gui/splitActivitySave
all qt Gui/splitRideData
all qt Gui/perspectiveStateSource
all qt Gui/rideNavigatorSearchFilter
all qt Gui/trainPerspectiveState
all qt Metrics/rideMetadataAtomicSave
all qt Metrics/rideMetricDependencyGraph
all qt Metrics/userMetricRegistrySafety
all qt Metrics/estimatorThreadControl
all qt Planning/planBundleImportJournal
all qt Planning/planReplacementJournal
all qt Planning/planBundleReaderLifetime
all qt Python/pythonDataSeriesOwnership
all qt Python/pythonChartLifecycle
all qt Train/antBurstBounds
all qt Train/antLifecycle
all qt Train/antThreadSafety
all qt Train/kineticPacketBounds
all qt Train/vmProWidgetLifecycle
all qt Train/virtualPowerTrainerOwnership
all qt Train/bt40Lifecycle
all qt Train/deviceSelection
all qt Train/trainingStopPolicy
all qt Train/trainingRecordingIo
all qt Train/trainingTelemetryTimeline
all qt Train/trainRuntime
all qt Train/ftmsTargetReadiness
all qt Train/bluetoothTelemetryRouter
linux aux Build/appImagePackaging
nonwindows qt Train/usbXpressSafety
